word,type
diálogo,nmod
de,case
defensa,flat
bilateral,flat
reino,flat
unido-chile,flat
y,cc
otras,det
oportunidades,conj
de,case
colaboración,nmod
en,case
ciberdefensa,nmod
",",punct
género,conj
",",punct
academia,appos
y,cc
entrenamiento,conj
.,punct
cómo,obl
podría,dep
alice,obj
cooper,ROOT
un,det
señor,obj
de,case
75,nummod
años,nmod
saber,advcl
la,det
diferencia,obj
entre,case
género,nmod
y,cc
sexo,conj
",",punct
a,mark
ver,advcl
cómo,obl
.,punct
no,advmod
se,expl:pass
pa,mark
qué,nsubj
les,obj
preguntan,ROOT
estas,det
cosas,nsubj
a,case
gente,obj
que,nsubj
no,advmod
está,cop
preparada,acl
por,case
edad,obl
ni,cc
por,case
generación,conj
",",punct
mi,det
tata,nsubj
habría,aux
respondido,advcl
lo,det
mismo,obj
y,cc
no,advmod
por,case
eso,obl
era,cop
un,det
homofobico,conj
.,punct
u.,nsubj
mayor,flat
presentó,ROOT
su,det
proyecto,obj
ines,appos
género,flat
",",punct
que,nsubj
buscará,acl
disminuir,xcomp
las,det
brechas,obj
en,case
la,det
investigación,obl
panel,ROOT
de,case
conversación,nmod
sobre,case
informe,nmod
de,case
género,flat
de,case
la,det
@cmfchile,flat
_,flat
participan,flat
:,punct
josé,flat
de,case
gregorio,flat
solange,flat
berstein,flat
y,cc
nuestra,det
destacada,amod
egresada,conj
y,cc
directora,conj
de,case
empresas,nmod
karen,flat
ergas,flat
.,punct
¿,punct
conoces,ROOT
las,det
estadísticas,nsubj
de,case
género,nmod
para,case
chile,flat
que,mark
difunde,acl
el,det
banco,nsubj
central,flat
?,punct
visita,ROOT
la,det
selección,obj
de,case
gráficos,nmod
interactivos,amod
agrupados,amod
en,case
cuatro,nummod
ámbitos,obl
:,punct
estadísticas,appos
vitales,amod
",",punct
empleo,conj
",",punct
economía-finanzas,conj
y,cc
emprendimiento,conj
.,punct
¡,punct
hoy,ROOT
!,punct
|,dep
ciclo,flat
de,case
cine,flat
"""",punct
derecho,conj
",",punct
género,conj
y,cc
sociedad,conj
"""",punct
-,punct
función,nsubj
4,nummod
a,case
las,det
18:00,obl
hrs,conj
.,punct
patio,ROOT
central,flat
facultad,flat
de,case
derecho,flat
ahora,ROOT
en,case
vivo,fixed
el,det
lanzamiento,ROOT
del,case
informe,nmod
de,case
género,flat
de,case
la,det
@cmfchile,flat
_,flat
en,case
la,det
@fenuchile,nmod
violencia,nsubj
de,case
género,flat
en,case
dictadura,nmod
martes,flat
5,compound
de,case
septiembre,compound
15:00,nummod
hrs,ROOT
república,obj
105,obl
",",punct
auditorio,dep
la,det
actividad,nsubj
se,expl:pass
inicia,advcl
con,case
la,det
exhibición,obl
del,case
memorial,nmod
camarín,flat
de,case
mujeres,flat
",",punct
estadio,appos
nacional,flat
y,cc
luego,advmod
una,det
clase,conj
abierta,amod
impartida,amod
por,case
nuestra,det
directora,obj
",",punct
la,det
prof.,appos
lidia,appos
casas,flat
¡,punct
atención,dep
investigadoras,flat
e,cc
investigadores,conj
de,case
nuestra,det
universidad,nmod
!,punct
el,det
centro,nsubj
para,case
la,det
transversalización,flat
de,case
género,flat
en,case
i+d+i+e,nmod
de,case
la,det
@autonomadechile,nmod
te,expl:pv
ayuda,ROOT
a,mark
incorporar,xcomp
la,det
#,nummod
perspectivadegénero,obj
en,case
tu,det
investigación,obl
judith,ROOT
alfaro,flat
",",punct
directora,appos
de,case
la,det
csc_sfi,nmod
y,cc
de,case
la,det
cut,conj
valparaíso,flat
",",punct
junto,case
a,fixed
dirigentes,nmod
de,case
sindicatos,nmod
base,amod
de,case
valparaíso,nmod
",",punct
en,case
el,det
conversatorio,nmod
"""",punct
desafíos,flat
de,case
la,det
dir,flat
.,punct
del,case
trabajo,ROOT
en,case
el,det
marco,nmod
del,case
trabajo,flat
decente,flat
y,cc
el,det
enfoque,conj
de,case
género,flat
"""",punct
",",punct
con,case
el,det
director,nmod
nacional,flat
del,case
trabajo,flat
",",punct
pablo,appos
zenteno,flat
.,punct
que,mark
icónico,csubj
ver,xcomp
a,case
la,det
#,obl
coni,ROOT
hablando,xcomp
de,case
equidad,obj
de,case
género,nmod
lavando,xcomp
los,det
platos,obj
.,punct
puro,amod
cine,ROOT
.,punct
#,ROOT
granhermanochv,punct
pensando,advcl
cómo,obl
estructurar,xcomp
el,det
próximo,amod
capítulo,obj
de,case
#,nmod
laválvula,flat
",",punct
creo,ROOT
que,mark
podría,aux
incluir,xcomp
una,det
sección,obj
de,case
memes,nmod
",",punct
al,case
estilo,nmod
',nmod
cuando,mark
fallas,advcl
al,case
comprender,advcl
el,det
concepto,obj
del,case
género,nmod
',nmod
.,punct
el,det
fondo,nsubj
de,case
transversalización,flat
de,case
género,nmod
del,case
@minmujeryeg,nmod
permite,ROOT
  ,dep
reforzar,xcomp
el,det
trabajo,obj
del,case
isp,nmod
para,case
la,det
vigilancia,obl
y,cc
control,conj
de,case
calidad,nmod
de,case
los,det
  ,dep
anticonceptivos,nmod
que,obj
entrega,acl
el,det
estado,nsubj
a,case
través,fixed
de,fixed
la,det
red,obl
pública,amod
.,punct
#,amod
chileparatodas,ROOT
#,appos
minmujeryeg,nmod
impacto,nsubj
:,punct
trinidad,appos
ex,amod
participante,advmod
de,case
gh,nmod
chile,flat
",",punct
revela,ROOT
posibilidad,obj
de,mark
re-transicionar,acl
su,det
género,obj
a,case
hombre,obj
.,punct
“,nsubj
decido,flat
ser,ROOT
lo,det
que,obj
yo,nsubj
quiero,ccomp
”,obj
señaló,ccomp
¿,punct
qué,nsubj
te,expl:pv
parece,ccomp
?,punct
#,ROOT
thelulosshow,ROOT
¿,punct
qué,det
impacto,obj
tiene,ROOT
el,det
debilitamiento,obj
de,case
las,det
democracias,nmod
en,case
la,det
violencia,nmod
de,case
género,nmod
?,punct
les,obj
esperamos,ROOT
en,case
el,det
conversatorio,obl
de,case
la,det
@rednoviolencia,nmod
junto,case
a,fixed
antonia,obl
reyes,flat
",",punct
sandra,conj
palestro,flat
y,cc
tamara,conj
vidaurrazaga,flat
desde,case
la,det
@cmfchile,obl
_,flat
te,iobj
invitamos,ROOT
a,mark
participar,xcomp
del,case
lanzamiento,obj
de,case
la,det
22,nummod
°,nummod
edición,nmod
del,case
informe,nmod
de,case
género,flat
en,case
el,det
sistema,nmod
financiero,flat
de,case
la,det
cmf,flat
",",punct
el,det
próximo,amod
martes,appos
29,compound
de,case
agosto,compound
en,case
la,det
@fenuchile,nmod
.,punct
iv,amod
versión,ROOT
del,case
diplomado,nmod
en,case
enfoque,nmod
de,case
género,flat
y,cc
políticas,conj
públicas,flat
en,case
ciesi,nmod
.,punct
te,obj
puedes,aux
inscribir,ROOT
para,case
esta,det
charla,obl
gratuita,amod
que,nsubj
daré,acl
el,det
2,obl
de,case
agosto,compound
a,case
las,det
18:30,obl
hrs,obj
de,case
lima,obl
perú,flat
.,punct
este,det
jueves,obl
el,det
magíster,nsubj
de,case
género,flat
e,cc
intervención,conj
psicosocial,flat
invita,ROOT
a,case
la,det
presentación,obj
y,cc
lectura,conj
del,case
libro,nmod
de,case
la,det
poeta,nmod
travesti,flat
claudia,appos
rodríguez,flat
"""",punct
para,mark
no,advmod
morir,advcl
tan,advmod
sola,advmod
.,punct
escritura,ROOT
en,case
pandemia,nmod
"""",punct
seminario,ROOT
"""",punct
la,det
investigación,appos
empírica,amod
como,mark
aporte,acl
en,case
la,det
detección,obj
de,case
barreras,nmod
de,case
acceso,nmod
a,case
la,det
justicia,nmod
:,punct
el,det
caso,appos
de,case
disidencias,nmod
y,cc
discriminación,conj
de,case
género,nmod
"""",punct
#,advmod
hoyenlaumce,advcl
esta,det
mañana,obl
se,expl:pass
realizó,ROOT
una,det
nueva,amod
jornada,nsubj
de,case
inducción,nmod
de,case
la,det
política,nmod
de,case
género,flat
umce,flat
",",punct
a,case
cargo,fixed
de,fixed
la,det
oficina,nmod
de,case
género,flat
y,cc
sexualidades,conj
",",punct
con,case
la,det
comunidad,nmod
del,case
departamento,nmod
de,case
educación,flat
básica,flat
",",punct
quienes,nsubj
pudieron,aux
informarse,acl
y,cc
aclarar,conj
dudas,obj
.,punct
#,advmod
ahora,advmod
|,punct
el,det
vicepresidente,nsubj
de,case
capacitación,nmod
de,case
#,nmod
anef,appos
",",punct
ignacio,appos
ramírez,flat
",",punct
y,cc
la,det
vicepresidenta,conj
de,case
la,det
mujer,nmod
y,cc
género,conj
#,flat
anef,appos
",",punct
gina,appos
sennas,flat
",",punct
se,obj
reúnen,ROOT
con,case
la,det
oficial,obl
de,case
programación,flat
de,case
la,det
oit,flat
",",punct
patricia,conj
roa,flat
",",punct
para,mark
programar,advcl
semininarios,obj
y,cc
cursos,conj
",",punct
y,cc
para,mark
tratar,conj
convenio,obj
190,nummod
oit,nsubj
",",punct
entre,case
otros,obl
.,punct
¡,punct
feliz,ROOT
lunes,nummod
!,punct
para,mark
comenzar,advcl
la,det
semana,obj
",",punct
les,obj
invitamos,ROOT
a,mark
leer,xcomp
el,det
artículo,obj
"""",punct
producción,appos
del,case
género,nmod
.,punct
aborto,ROOT
",",punct
usos,appos
del,case
derecho,nmod
y,cc
oposición,conj
en,case
argentina,nmod
(,punct
2018,appos
),punct
"""",punct
",",punct
de,case
maría,conj
candelaria,flat
sgró,flat
ruata,flat
y,cc
marí­a,conj
eugenia,flat
gastiazoro,flat
.,punct
¡,punct
disfruten,ROOT
su,det
lectura,obj
!,punct
¡,punct
hola,nsubj
!,punct
nuestra,det
socia,appos
y,cc
abogada,conj
@franmillanz,ROOT
es,cop
parte,advcl
del,case
cuerpo,nmod
docente,amod
del,case
diplomado,nmod
:,punct
"""",punct
litigación,advcl
con,case
perspectiva,flat
de,case
género,flat
"""",punct
de,case
@derechouah,nmod
¿,punct
cuándo,flat
?,punct
|,nmod
septiembre,nsubj
2023-enero,appos
2024|,compound
¿,punct
quieres,ROOT
sumarte,obj
?,punct
con,case
el,det
apoyo,obl
de,case
@oitconosur,nmod
",",punct
4,nummod
cámaras,conj
empresariales,amod
de,case
la,det
#,nummod
construcción,nmod
de,case
a.latina,nmod
desarrollaron,ROOT
proyectos,obj
sobre,case
circularidad,nmod
",",punct
igualdad,conj
de,case
género,nmod
",",punct
digitalización,conj
",",punct
salud,conj
y,cc
seguridad,conj
en,case
el,det
trabajo,nmod
y,cc
planificación,conj
estratégica,amod
.,punct
líderes,ROOT
de,case
la,det
transmisión,nmod
digital,amod
de,case
salud,nmod
en,case
chile,nmod
.,punct
urgente,nmod
una,det
agenda,ROOT
de,case
equidad,nmod
de,case
genero,nmod
entre,case
directivos,nmod
de,case
salud,nmod
@ministeriosalud,appos
#,appos
himss,appos
#,cc
himsschile,conj
@icimudd,flat
las,det
#,nummod
estadísticas,nsubj
de,case
género,nmod
permiten,ROOT
mostrar,xcomp
distintas,det
expresiones,obj
de,case
la,det
división,nmod
sexual,amod
del,case
#,nummod
trabajo,nmod
",",punct
una,det
división,appos
que,nsubj
limita,acl
la,det
participación,obj
de,case
las,det
#,nummod
mujeres,nmod
en,case
el,det
mercado,nmod
laboral,amod
.,punct
estos,det
tipos,nsubj
kast,nsubj
son,cop
unos,det
descarados,ROOT
",",punct
están,cop
en,case
contra,fixed
de,case
la,det
diversidad,nsubj
de,case
género,nmod
y,cc
 ,dep
a,case
felipe,conj
kast,flat
lo,obj
sorprenden,conj
acaramelado,iobj
con,case
un,det
travesti,obl
.,punct
creo,ROOT
que,mark
 ,dep
los,det
kast,nsubj
son,cop
unos,det
infelices,ccomp
",",punct
atacan,ccomp
a,case
los,det
gay,obj
y,cc
a,case
las,det
lesbianas,conj
y,cc
ellos,nsubj
los,obj
usan,conj
cuando,mark
quieren,advcl
.,punct
hahahahahahahahahahahahahaha,ROOT
ctm,flat
",",punct
viva,amod
la,det
igualdad,nsubj
de,case
genero,nmod
ctm,obj
#,case
aewallin,conj
#,case
allin,conj
#,amod
aew,conj
#,amod
aewcl,punct
bueno,obj
",",punct
si,mark
lo,obj
dice,parataxis
claudio,nsubj
arredondo,flat
",",punct
debe,aux
ser,dep
pq,det
él,nsubj
se,expl:pv
maneja,ROOT
muy,advmod
bien,advmod
en,case
la,det
pornografía,obl
",",punct
al,case
igual,fixed
q,fixed
su,det
hija,nsubj
...,punct
son,cop
intelectuales,advcl
del,case
género,nmod
y,cc
claro,conj
",",punct
@carreragonzalo,nsubj
debe,aux
ser,cop
un,det
neófito,conj
en,case
esa,det
área,nmod
.,punct
creo,ccomp
que,mark
renovación,nsubj
nacional,flat
no,advmod
puede,aux
dejar,xcomp
pasar,xcomp
la,det
posibilidad,obj
de,mark
tener,acl
una,det
presidenta,obj
",",punct
una,det
mujer,appos
a,case
la,det
cabeza,nmod
",",punct
porque,mark
no,advmod
es,cop
solamente,advmod
una,det
cuestión,advcl
de,case
género,nmod
",",punct
afirmó,ROOT
la,det
senadora,nsubj
rn,appos
también,advmod
nos,obj
unimos,ROOT
al,case
manifiesto,obj
de,case
la,det
plataforma,nmod
universitaria,flat
de,case
estudios,flat
feministas,flat
y,cc
de,case
género,conj
(,punct
eufem,flat
),punct
sobre,case
la,det
destitución,obl
inmediata,amod
y,cc
definitiva,conj
#,amod
rubiales,appos
presidente,nmod
@rfef,appos
#,obj
seacabó,nmod
comunicado,ROOT
de,case
la,det
plataforma,flat
universitaria,flat
de,case
estudios,flat
feministas,flat
y,cc
de,case
género,conj
(,punct
eufem,flat
),punct
sobre,case
la,det
destitución,nmod
inmediata,amod
y,cc
definitiva,conj
de,case
luis,nmod
#,flat
rubiales,flat
como,mark
presidente,nmod
de,case
la,det
real,nmod
federación,flat
española,flat
de,case
fútbol,flat
(,punct
@rfef,flat
),punct
una,nsubj
de,case
las,det
enmiendas,nmod
propuestas,amod
al,case
anteproyecto,nmod
de,case
nueva,amod
constitución,nmod
",",punct
elimina,ROOT
el,det
mecanismo,obj
de,case
corrección,nmod
de,case
género,nmod
en,case
las,det
elecciones,obl
parlamentarias,amod
.,punct
esta,det
indicación,nsubj
generó,ROOT
un,det
intenso,amod
debate,obj
dentro,advmod
de,case
la,det
comisión,obl
de,case
sistema,nmod
político,flat
...,punct
en,case
un,det
gran,amod
desafío,obl
disminuir,ROOT
la,det
brecha,obj
de,case
género,nmod
en,case
ciencia,nmod
y,cc
tecnología,conj
.,punct
es,cop
verdad,ROOT
que,mark
es,cop
un,det
problema,csubj
sistémico,amod
que,nsubj
requiere,acl
medidas,nsubj
integrales,amod
desde,case
la,det
infancia,nmod
",",punct
pero,cc
también,advmod
es,cop
necesario,conj
que,mark
las,det
propias,amod
organizaciones,nsubj
femeninas,amod
expongan,csubj
sus,det
propuestas,obj
de,case
corto,amod
plazo,nmod
.,punct
exactamente,advmod
",",punct
de,case
partida,nmod
rai,nsubj
no,advmod
le,obj
pertenece,ROOT
",",punct
no,advmod
tienen,advcl
una,det
relación,obj
",",punct
no,advmod
es,cop
su,det
amiga,advcl
no,advmod
le,obj
debe,advcl
la,det
lealtad,obj
que,obj
ella,nsubj
no,advmod
ha,aux
tenido,acl
con,case
constanza,obl
ni,cc
siquiera,fixed
por,case
ser,cop
del,case
mismo,det
género,obl
",",punct
finalmente,advmod
es,advcl
rai,nsubj
quien,nsubj
es,cop
libre,ccomp
de,mark
hacer,acl
y,cc
estar,conj
con,case
quién,obj
le,obj
guste,ccomp
#,obj
thelulosshow,nsubj
el,det
fondo,nsubj
de,case
transversalización,flat
de,case
género,nmod
del,case
@minmujeryeg,nmod
permite,ROOT
  ,dep
reforzar,xcomp
el,det
trabajo,obj
del,case
isp,nmod
para,case
la,det
vigilancia,obl
y,cc
control,conj
de,case
calidad,nmod
de,case
los,det
  ,dep
anticonceptivos,nmod
que,obj
entrega,acl
el,det
estado,nsubj
a,case
través,fixed
de,fixed
la,det
red,obl
pública,amod
.,punct
#,amod
chileparatodas,ROOT
#,appos
minmujeryeg,nmod
cuenta,ROOT
pública,flat
de,case
santiago,flat
:,punct
1.500,nummod
subsidios,appos
entregados,amod
",",punct
$,appos
4.935,nummod
millones,appos
de,case
inversión,nmod
en,case
colegios,nmod
y,cc
fortalecimiento,conj
en,case
igualdad,nmod
de,case
género,nmod
alegría,ROOT
y,cc
orgullo,conj
al,case
ver,acl
los,det
avances,obj
en,case
materia,fixed
de,fixed
género,obl
",",punct
diversidades,conj
e,cc
inclusión,conj
de,case
la,det
gestión,nmod
de,case
la,det
alcaldesa,nmod
@iracihassler,appos
",",punct
donde,obl
hemos,aux
llevado,acl
adelante,advmod
importantes,amod
innovaciones,obj
en,case
políticas,nmod
públicas,amod
para,case
todas,det
las,det
personas,nmod
los,det
comunistas,nsubj
mienten,ROOT
...,punct
cuenta,obj
pública,flat
de,case
santiago,flat
:,punct
 ,dep
1.500,nummod
subsidios,obj
entregados,amod
",",punct
$,appos
4.935,nummod
millones,appos
de,case
inversión,nmod
en,case
colegios,nmod
y,cc
fortalecimiento,conj
en,case
igualdad,nmod
de,case
género,nmod
la,det
educación,ROOT
técnica,amod
profesional,amod
",",punct
una,det
oportunidad,appos
para,mark
cerrar,acl
las,det
brechas,obj
de,case
género,nmod
",",punct
columna,appos
de,case
opinión,nmod
hoy,advmod
en,case
cnn,nmod
chile,flat
equidad,ROOT
de,case
género,nmod
en,case
organizaciones,nmod
.,punct
tarea,ROOT
primordial,amod
y,cc
pendiente,conj
.,punct
director,ROOT
chile,flat
great,flat
place,flat
to,flat
work,flat
.,punct
aparentemente,advmod
en,case
3,nummod
semanas,obl
puedo,aux
saber,advcl
el,det
género,obj
de,case
mi,det
bebé,nmod
",",punct
no,advmod
lo,obj
puedo,aux
creer,ROOT
el,det
terapeuta,nsubj
ayer,advmod
me,iobj
preguntó,ROOT
mi,det
género,obj
y,cc
después,conj
mi,det
orientación,obj
sexual,amod
y,cc
yo,nsubj
no,advmod
entendí,conj
jajaj,obj
pero,cc
le,iobj
dije,conj
femenino,obj
y,cc
me,iobj
volvió,conj
a,mark
repetir,xcomp
lo,dep
 ,dep
de,case
la,det
orientación,nmod
sexual,amod
y,cc
nos,expl:pv
reímos,conj
jajaj,obj
le,obj
dije,advcl
aaaaa,nsubj
i'm,amod
actually,flat
bisexual,amod
a,case
lo,det
nick,obj
nelson,flat
el,det
26,obl
de,case
agosto,compound
de,case
1855,compound
nació,ROOT
lidia,nsubj
poët,flat
",",punct
la,det
primera,amod
abogada,appos
de,case
italia,nmod
.,punct
a,mark
pesar,fixed
de,fixed
ser,aux
apartada,advcl
de,case
los,det
tribunales,obl
por,case
su,det
género,obl
",",punct
luchó,ROOT
